# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/transunits.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:44:00
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3465
COMPONENTS - RSP_3464
COMPONENTS - RSP_3463
COMPONENTS - RSP_3462
COMPONENTS - RSP_3461
COMPONENTS - RSP_3460
COMPONENTS - RSP_3459
COMPONENTS - RSP_3458
COMPONENTS - RSP_3457
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1859
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3474
COMPONENTS - RSP_3472
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1898
COMPONENTS - RSP_1897
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1226
COMPONENTS - RSP_1224
COMPONENTS - RSP_1223
COMPONENTS - RSP_1222
COMPONENTS - RSP_1221
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-633
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2674
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1569
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4167
COMPONENTS - RSP_4166
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-14
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1447
COMPONENTS - RSP_1446
COMPONENTS - RSP_1445
COMPONENTS - RSP_1444
COMPONENTS - RSP_1443
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-53
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1520
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-625
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2658
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-977
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0325
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3552
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1943
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7619
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1717
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3179
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1870
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-377
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2131
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-337
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2054
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1533
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3901
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-911
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0192
COMPONENTS - RSP_0191
COMPONENTS - RSP_0190
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2015
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2265
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_4192
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1901
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3573
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_6148
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-673
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2756
COMPONENTS - RSP_2755
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2443
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_2937
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3827
COMPONENTS - RSP_3826
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0946
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0930
COMPONENTS - RSP_0929
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3867
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2690
COMPONENTS - RSP_2689
COMPONENTS - RSP_2688
COMPONENTS - RSP_2687
COMPONENTS - RSP_2686
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-225
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1868
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1460
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7579
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0789
COMPONENTS - RSP_0788
COMPONENTS - RSP_0787
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3793
COMPONENTS - RSP_3794
COMPONENTS - RSP_7628
COMPONENTS - RSP_3795
COMPONENTS - RSP_7627
COMPONENTS - RSP_7626
COMPONENTS - RSP_7625
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4302
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0880
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2273
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_7365
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3548
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4299
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0655
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1887
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7544
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2045
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4059
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-41
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1499
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3683
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2782
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3498
COMPONENTS - RSP_6182
COMPONENTS - RSP_3497
COMPONENTS - RSP_7603
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2019
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3779
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-945
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0242
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-40
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1497
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_2721
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1946
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6194
COMPONENTS - RSP_3628
COMPONENTS - RSP_3627
COMPONENTS - RSP_3626
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3692
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2555
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1950
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-726
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2798
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-901
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0171
COMPONENTS - RSP_0170
COMPONENTS - RSP_0169
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2297
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1348
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3513
COMPONENTS - RSP_7605
COMPONENTS - RSP_7604
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0601
COMPONENTS - RSP_0600
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-28
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1471
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6050
COMPONENTS - RSP_2383
COMPONENTS - RSP_2382
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1945
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3625
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2217
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3494
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1825
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3380
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_7584
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2264
COMPONENTS - RSP_2263
COMPONENTS - RSP_2262
COMPONENTS - RSP_7519
COMPONENTS - RSP_2261
COMPONENTS - RSP_2260
COMPONENTS - RSP_2259
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_1332
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-209
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1840
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_7554
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1660
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1125
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3664
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0754
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1781
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3310
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-56
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1529
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2386
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0611
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3892
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-473
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2313
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1649
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3051
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1131
COMPONENTS - RSP_1130
COMPONENTS - RSP_1129
COMPONENTS - RSP_1128
COMPONENTS - RSP_1127
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-453
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2275
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6042
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-439
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2239
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0717
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2266
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3260
COMPONENTS - RSP_3259
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1877
COMPONENTS - RSP_1876
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2457
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_2845
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2696
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0235
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2043
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7372
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1433
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1257
COMPONENTS - RSP_1256
COMPONENTS - RSP_1255
COMPONENTS - RSP_1254
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1712
COMPONENTS - RSP_1699
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3715
COMPONENTS - RSP_3714
COMPONENTS - RSP_3713
COMPONENTS - RSP_3712
COMPONENTS - RSP_3711
COMPONENTS - RSP_3710
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0919
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1741
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3227
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_4065
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2029
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3805
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-81
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1573
COMPONENTS - RSP_1572
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1073
COMPONENTS - RSP_1072
COMPONENTS - RSP_1071
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1483
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-974
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0316
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3471
COMPONENTS - RSP_3470
COMPONENTS - RSP_3469
COMPONENTS - RSP_3468
COMPONENTS - RSP_3467
COMPONENTS - RSP_3466
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1294
COMPONENTS - RSP_1293
COMPONENTS - RSP_1292
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-657
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2718
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0626
COMPONENTS - RSP_0625
COMPONENTS - RSP_0624
COMPONENTS - RSP_0623
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-351
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2083
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1249
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0857
COMPONENTS - RSP_0856
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-891
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0153
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-747
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2897
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2705
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0123
COMPONENTS - RSP_6213
COMPONENTS - RSP_0122
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6219
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1686
COMPONENTS - RSP_1685
COMPONENTS - RSP_1684
COMPONENTS - RSP_1683
